,Id,Name,Nationality,Age,Team,Overall.Rating,Ball.Control,Dribbling,Marking,Slide.Tackle,Stand.Tackle,Aggression,Reactions,Att.Position,Interceptions,Vision,Composure,Crossing,Short.Pass,Long.Pass,Acceleration,Stamina,Strength,Balance,Sprint.Speed,Agility,Jumping,Heading,Shot.Power,Finishing,Long.Shots,Curve,FK.Acc,Penalties,Volleys,GK.Positioning,GK.Diving,GK.Handling,GK.Kicking,GK.Reflexes
1,239890,Ozan Kabak ,Turkey,20,FC Schalke 04 ,75,72,67,71,75,76,78,70,30,71,60,75,26,73,69,69,65,85,68,75,64,84,76,48,35,25,32,31,47,28,6,10,13,10,5
2,239085,Erling Haaland ,Norway,20,Borussia Dortmund ,86,81,75,45,30,40,83,86,88,41,68,83,46,74,49,82,78,91,67,91,75,70,67,93,92,85,77,62,80,84,11,7,14,13,7
3,254247,Mostafa Mohamed ,Egypt,23,Free Agents ,73,71,67,33,27,31,63,65,74,38,57,64,52,64,50,67,70,83,62,72,65,80,81,78,74,72,65,47,64,65,14,13,7,8,7
4,20801,Cristiano Ronaldo ,Portugal,35,Juventus ,92,92,88,28,24,32,63,95,95,29,82,95,84,82,77,87,84,78,71,91,87,95,90,94,95,93,81,76,84,86,14,7,11,15,11
5,158023,Lionel Messi ,Argentina,33,FC Barcelona ,93,96,96,32,24,35,44,94,93,40,95,96,85,91,91,91,72,69,95,80,91,68,70,86,95,94,93,94,75,88,14,6,11,15,8
6,253004,Ansu Fati ,Spain,18,FC Barcelona ,76,77,79,23,28,32,48,74,69,19,67,74,69,72,69,89,64,48,82,87,90,73,58,68,80,70,64,45,74,59,10,6,9,8,7
7,234396,Alphonso Davies ,Canada,20,FC Bayern München ,81,79,85,77,79,77,77,79,75,76,68,74,73,77,58,96,79,74,82,96,85,77,64,71,67,63,67,44,60,59,5,11,11,6,14
8,234568,Gedson Fernandes ,Portugal,22,Tottenham Hotspur ,74,78,76,71,71,73,80,74,70,72,75,75,69,76,72,77,75,71,70,77,76,71,61,80,64,76,68,70,60,64,9,9,15,7,5
9,229558,Dayot Upamecano ,France,22,RB Leipzig ,81,69,69,78,84,84,83,77,47,77,58,71,48,77,73,69,62,90,65,89,63,87,82,60,39,40,32,28,39,27,15,6,7,8,9
10,231747,Kylian Mbappé ,France,22,Paris Saint-Germain ,90,90,92,34,32,34,62,92,91,38,80,84,78,83,70,96,86,76,82,96,92,77,73,86,91,79,79,63,70,83,11,13,5,7,6
11,253163,Ronald Araujo ,Uruguay,21,FC Barcelona ,71,61,38,68,71,75,71,62,26,66,48,56,21,70,62,68,62,80,58,75,51,73,78,41,35,35,27,45,33,38,11,11,14,9,8
12,213017,Ben K. Davies ,United Kingdom,25,Preston North End ,73,66,60,79,72,74,65,70,37,72,37,71,61,71,68,75,75,79,65,73,65,80,72,42,36,39,44,40,48,43,15,6,15,10,6
13,246147,Mason Greenwood ,United Kingdom,19,Manchester United ,77,77,79,35,33,39,58,75,77,34,74,75,71,73,69,79,70,69,74,82,79,67,67,82,78,78,72,65,64,68,9,5,6,6,8
14,251854,Pedri ,Spain,18,FC Barcelona ,76,77,79,45,53,56,59,70,72,32,80,82,65,78,79,86,70,47,88,76,88,67,50,62,67,60,64,51,53,45,8,12,7,11,8
15,206517,Jack Grealish ,United Kingdom,25,Aston Villa ,83,85,88,48,43,49,60,79,81,44,85,83,81,85,82,80,80,61,82,79,85,37,36,75,77,80,77,74,58,72,10,11,6,11,13
